iterations,test-F1-mean,test-F1-std,train-F1-mean,train-F1-std,test-Logloss-mean,test-Logloss-std,train-Logloss-mean,train-Logloss-std
116,0.5185221471665035,0.059381133603640696,0.6348649365004434,0.04440642026257579,0.3800208850458642,0.0505743776785906,0.2971749615978122,0.02023239555613334
117,0.5260831227762595,0.05016697200624068,0.6386140820916942,0.04659860563971981,0.3799606429375838,0.05075234000956228,0.296320873379604,0.02075977268679362
118,0.518647225340362,0.04846214314910299,0.6408686176101952,0.043936303863046505,0.38012930867004835,0.050809273434272925,0.2953295610905746,0.021249579283405096
119,0.5110862497306059,0.05672227665132076,0.6392625313887244,0.04362416867419416,0.3806930364450438,0.051008016155645694,0.2946088412463099,0.021345122872368064
120,0.5110862497306059,0.05672227665132076,0.6407626981442788,0.04655414921035705,0.38094213035737756,0.05121457353811145,0.2943769781266623,0.02143243683956994
121,0.5110862497306059,0.05672227665132076,0.6384215243272171,0.044290706487409445,0.3810864686171248,0.051176382301009536,0.2940799251572983,0.021335720862867415
122,0.5164079822616408,0.061892968295177,0.6406384109831864,0.04637758443374678,0.3809882434454043,0.05141422496481367,0.2933353334401899,0.020682879914132504
123,0.5164079822616408,0.061892968295177,0.6401865867853723,0.05216634724290529,0.38079249994728265,0.051516877097779884,0.2929425178054725,0.020754053819908008
124,0.5164079822616408,0.061892968295177,0.6386564398507844,0.05058741055248833,0.38108048931751426,0.05154718761819031,0.29269603007527695,0.020906820802496142
125,0.5164079822616408,0.061892968295177,0.6409820212461332,0.05285874869244323,0.3809427836413236,0.05147098813565325,0.29231510358869395,0.021068426324500265
126,0.5164079822616408,0.061892968295177,0.6404518205660955,0.04892599046270347,0.3806911187601944,0.05095593619712155,0.29207171032295487,0.021066042295745723
127,0.5164079822616408,0.061892968295177,0.6394480228842307,0.05017758704200848,0.3808308993316998,0.05051488435880217,0.29086181681000783,0.021484686640281542
128,0.5164079822616408,0.061892968295177,0.6349717602703191,0.04256898112713261,0.38111545746768477,0.04972322501398605,0.2902125861143791,0.02106910209270139
129,0.5164079822616408,0.061892968295177,0.6327300867859401,0.040572162814830996,0.3811899454235186,0.04968366733862149,0.2899677844673134,0.020905789085794053
130,0.5164079822616408,0.061892968295177,0.6342235932794467,0.04307068395771881,0.38111066656956233,0.049578264888917596,0.2898800537762719,0.02091232757475254
131,0.5164079822616408,0.061892968295177,0.6369885965960617,0.04591200750656262,0.3810067800005311,0.04967232136379327,0.28960867383849787,0.020631197125038
132,0.5164079822616408,0.061892968295177,0.63784564552681,0.04658206316380691,0.38120981299115825,0.04971414944450446,0.28941711380269847,0.020705311895986844
133,0.5168360554804117,0.08159393768058215,0.6399843018065461,0.04414217259724244,0.3814279196607675,0.04945887166941754,0.28870734929388736,0.020843765771286875
134,0.5226706085242669,0.07206437026672889,0.643298428270599,0.04056646176494742,0.3815118905059819,0.04937179098494368,0.2883219869524477,0.02066313228963818
135,0.5068449896356874,0.07859078675073218,0.6384965489035609,0.03965206489353377,0.38166867352496425,0.04982551916645521,0.2874942955735849,0.020904236503033018
136,0.5115968269456642,0.08356201035297271,0.6392901352198095,0.03904248346178056,0.38149261320649464,0.04968716651682503,0.2872558620273066,0.020956435521963513
137,0.5211468892864243,0.08344655231790041,0.6426332895919905,0.04030808585814244,0.3815637282013732,0.0493367787646977,0.28653256511248293,0.020532323943729475
138,0.5168360554804117,0.08159393768058215,0.6447516858141644,0.04435969791800599,0.38111306491046404,0.049435609998961114,0.28612088916480366,0.020408712646411344
139,0.5115968269456642,0.08356201035297271,0.6473362969512244,0.042541218112331004,0.38202535881707067,0.050686321863521414,0.28533029179612884,0.021008514340029323
140,0.5010233668770254,0.07050196549966611,0.6531688484182558,0.05092996677505615,0.3822984603963858,0.05101721718006279,0.28429153703038257,0.0206602100554838
141,0.5010233668770254,0.07050196549966611,0.6562109985738902,0.05235506891518949,0.38232509832331574,0.05097921840840728,0.2838909300181302,0.020756220191456773
142,0.5010233668770254,0.07050196549966611,0.6524574941090904,0.05017213935681098,0.38226736679013074,0.050819762731291705,0.28374305045399606,0.020820716433484737
143,0.5010233668770254,0.07050196549966611,0.6523330330845887,0.04827066661789288,0.3825673697234338,0.05088764792162244,0.28316515762852235,0.020696321786954568
144,0.4984681984681985,0.06910864147452093,0.6606086370304669,0.05389388869406862,0.38291296407513276,0.05109799013148853,0.2827316910132544,0.02094939691793316
145,0.5005823633730611,0.0675736855836783,0.6657391089688257,0.047853122135067996,0.3825799369676548,0.05047154063683133,0.2822898159175899,0.02154151836208244
146,0.5159669787576764,0.05868029517361756,0.6584891476214251,0.05223363956017201,0.3823779430414046,0.05078628607658656,0.28170747534171325,0.02129062524726429
147,0.5159669787576764,0.05868029517361756,0.6593774512391322,0.050619576633979375,0.3820194176557867,0.051174107658331684,0.28088284044100953,0.02031531526032958
148,0.5164079822616408,0.061892968295177,0.6663763754761585,0.04905994828516889,0.38219798505446345,0.05135794385035443,0.2798483026225494,0.019590908127528606
149,0.5116576919015943,0.06410145867918761,0.665655420675449,0.047385466462686696,0.3822990202795212,0.05157262949284449,0.27963012351165106,0.019691186747266682
150,0.5142128603104213,0.0649558802210256,0.6689790154156492,0.047563058040025266,0.3822878500134245,0.05160306682027469,0.27930658721971346,0.01941491652215501
151,0.5164079822616408,0.061892968295177,0.6705822517378676,0.0477604214014852,0.38234437233511054,0.05153419131718654,0.27891668403077213,0.019136239640397918
152,0.5096374898813923,0.06646689949910833,0.6712342028875903,0.049408928045216224,0.3822408260966772,0.051356814805838966,0.27840033367965855,0.019371410997998873
153,0.519625875479534,0.05880133935548414,0.6704182094155381,0.048808920515794864,0.3821510636842059,0.051121692327435575,0.2779822741544382,0.019529614490849962
154,0.517070707070707,0.05815415765791579,0.6707261679213772,0.043680018376332376,0.3819945511090741,0.051232019979868024,0.2775366039456828,0.01928870447623479
155,0.5096374898813923,0.06646689949910833,0.670058045337429,0.04208138942889584,0.3815515396971231,0.051082295020044056,0.27682634992620286,0.019529275433384646
156,0.517070707070707,0.05815415765791579,0.6759938006092524,0.04627073456965671,0.381782102835661,0.051314884263604955,0.27647924344100033,0.019708371300319376
157,0.517070707070707,0.05815415765791579,0.6790819421985855,0.046552528862193264,0.3814866511976752,0.0520473398524093,0.27605441875184267,0.019434447775524614
158,0.5116576919015943,0.06410145867918761,0.6792617174794844,0.04674703935187643,0.3815808626828715,0.05227483733664069,0.2756570190338713,0.019846473934061224
159,0.5189631506704677,0.054259663906466346,0.6863463190676014,0.04636837773645391,0.3814902586397704,0.052206050156456234,0.2750884557278482,0.019638484571443137
160,0.521646077499736,0.055662369639317644,0.6801900584795322,0.04672097069046849,0.3816609150433489,0.05239966986280794,0.27466367880409115,0.019930853682779325
161,0.5142128603104213,0.0649558802210256,0.683043347355598,0.05072405704029838,0.3818637631414671,0.05273433089560825,0.2740528077503433,0.01986605670828043
162,0.5121926582902192,0.06738711294058282,0.683694305614631,0.05209352323978109,0.38197706523901187,0.05272826190046776,0.2736621565370627,0.020221046863686074
163,0.5142128603104213,0.0649558802210256,0.6822561957019447,0.05041376361879805,0.3819067996357872,0.052637056811993904,0.2733767523947911,0.02016846652012224
164,0.5067769628745238,0.061890673594933096,0.6815420802163349,0.04757902349303987,0.38216667001634963,0.052516118856189106,0.27319874870214694,0.020187030962030734
165,0.5042128603104212,0.0618432525264378,0.6803158847860196,0.045275877179560366,0.3823892777297234,0.052166417302177095,0.27268378356526785,0.0198209572940929
166,0.4965205526181136,0.06481868878375752,0.6839655981810948,0.04599568907146414,0.3829027075221269,0.05251196128464572,0.272134083768174,0.019879048962204663
167,0.49897208482574334,0.07387176390204232,0.6846509311238744,0.050609113384095177,0.38269263846658264,0.05265369291981158,0.2711596895768585,0.020054352570358897
168,0.49641691641691643,0.07245282093472463,0.6846509311238744,0.050609113384095177,0.3822016140318368,0.052532755457351,0.2707497311198563,0.020292987276271737
169,0.4964079822616408,0.07349243932180931,0.6823873370916671,0.04986089252236814,0.38223581104262655,0.05279857295535504,0.270428176870937,0.020141270014985703
170,0.49641691641691643,0.07245282093472463,0.6911433825951135,0.04165753145577326,0.3824897176871445,0.053653877200368585,0.2694639437089187,0.019700777288446297
171,0.49641691641691643,0.07245282093472463,0.6926183676459408,0.04290337089908751,0.3823645952537889,0.053432793543259055,0.26924763637081756,0.0197275515538455
172,0.49897208482574334,0.07387176390204232,0.6903195170712282,0.04106063672549231,0.3824425448261764,0.05346976842981531,0.26890649626436935,0.01978980914718698
173,0.5067769628745238,0.061890673594933096,0.6919194650462651,0.03922560729941709,0.38254574295581484,0.053403928492753674,0.2686529961964131,0.019788975811735863
174,0.5142101800638386,0.053363565268885395,0.6992256710087994,0.042553034003684674,0.38248977565606523,0.05374235465162408,0.2676443066407956,0.01982019757734279
175,0.5090072717979695,0.049515000360144494,0.6992256710087994,0.042553034003684674,0.38272500345811844,0.05415356240753704,0.267335486116967,0.01994167219684472
176,0.4970208653135482,0.05982748914276477,0.698666500026393,0.04421836979301075,0.3826874635217456,0.054549816841187516,0.2669333421639985,0.019725816723761187
177,0.4994598897037921,0.059606019936842745,0.698869302667312,0.040181593611055694,0.38324092716112074,0.05403536081701038,0.26664471017648095,0.019599876307926634
178,0.4890909090909091,0.07024161371666131,0.6982369441749301,0.03945910282685327,0.3832247000137853,0.0538264617597745,0.26632000068689365,0.019754114458785634
179,0.4846316826804632,0.07127179960587325,0.7019032133178474,0.04014477989121137,0.3828618342548539,0.05416329135815933,0.2655286546730768,0.019478415408535715
180,0.49445676274944567,0.059253031780766394,0.7013403588046944,0.03845142223938303,0.382696987631551,0.05422452326251977,0.26525764008946945,0.019646511753975065
181,0.49445676274944567,0.059253031780766394,0.7013924232340237,0.037697754518796714,0.3827693265645656,0.054129319723617175,0.26487800628273306,0.019845874695050152
182,0.5042128603104212,0.0618432525264378,0.7013924232340237,0.037697754518796714,0.38249700138089626,0.05382199854984106,0.2643496469175477,0.020119131041839322
183,0.5067769628745238,0.061890673594933096,0.703396719811354,0.04193123962923601,0.3824088451104751,0.05408138028465023,0.2639444474201086,0.020362794922401308
184,0.5042128603104212,0.0618432525264378,0.7058357442015979,0.03794832212189873,0.3825705073275879,0.05456976628948039,0.2636972472384146,0.020281543995564557
185,0.5042128603104212,0.0618432525264378,0.7066984429881576,0.03788721819396237,0.38239598540289227,0.054321232000174996,0.2632678431460679,0.020690393696229065
186,0.5063270252152838,0.05987005623693588,0.7033621810087254,0.03880093424817231,0.3821815038218347,0.053873834363776275,0.26281084282683753,0.021166901972361946
187,0.5063270252152838,0.05987005623693588,0.7025639548446456,0.039976877463511376,0.3823677632123132,0.05354260324285543,0.26256777752343485,0.021156319259327695
188,0.49852214716650334,0.07212646106928158,0.7060672499940226,0.04406316096519307,0.38252133651231934,0.053427261286196806,0.26181457586383056,0.02176010086029042
189,0.5088911277793864,0.05980584327359596,0.7055721257601066,0.043084550688580116,0.3824084437228824,0.053683486091382786,0.2615497099030767,0.02168951535290333
190,0.5163243449687012,0.050543702798254604,0.7055667594140039,0.043908196047268665,0.382494016351414,0.05361053152294031,0.2613943491983279,0.02176065154168559
191,0.5163243449687012,0.050543702798254604,0.7046043657376788,0.04710232806950995,0.3823219255176787,0.053807718748383596,0.2612819333587,0.021681020822562538
192,0.5210773155753303,0.05124437054417235,0.7079028130867933,0.045161368923794576,0.3830496687803936,0.05282103690629236,0.2608236283217245,0.021235107234774626
193,0.5163270252152838,0.06265977979080176,0.7083912135751937,0.04610921096116845,0.3832428210669293,0.053043708580496576,0.2605071715255044,0.02152923528654351
194,0.5163270252152838,0.06265977979080176,0.707743814731263,0.04592783659720983,0.38330503531124666,0.05333457825031631,0.2600920740329665,0.02176258636370998
195,0.505839220337235,0.07414147340458963,0.70856661814002,0.0448501004636997,0.38333608074577064,0.05316239549638914,0.2599085936562318,0.02164950002897763
196,0.4890909090909091,0.07024161371666131,0.7100268201322324,0.045325333333087144,0.38504401488624496,0.05404973515944773,0.25877446507114266,0.022533610727700264
197,0.49689578713968957,0.05916169117366831,0.7092002971469891,0.047610387108463395,0.3849034339264344,0.05400205288783406,0.25849999385455713,0.022619348372746175
198,0.49689578713968957,0.05916169117366831,0.7093291044136371,0.04464607630682884,0.384998049548128,0.054154664225323515,0.25838639100517735,0.022635824273670932
199,0.4903418759346156,0.04663139876143233,0.7123029441210705,0.044942015302961734,0.38504116327362903,0.054336664713682516,0.2582018487640517,0.02247248583149345
200,0.49689578713968957,0.05916169117366831,0.71148494821105,0.04600495676338964,0.3855632813846779,0.05398877104342312,0.2578980193531426,0.022486228465957683
201,0.5012247914686939,0.055995269104569485,0.71148494821105,0.04600495676338964,0.38606451224865923,0.05412202245024109,0.2574277982135992,0.022436020061274552
202,0.4934199134199134,0.06821815839083178,0.7092391263355118,0.04688792659911725,0.38603300213147523,0.05424245149115746,0.25718478856045696,0.022521964449255045
203,0.5112221112221113,0.047257106094120066,0.7130822365844518,0.04295123760672846,0.3857821824306561,0.05409518255361331,0.2568204412436793,0.02248011111543828
204,0.5086580086580087,0.047495905319246086,0.7129143484031071,0.04586468378311266,0.3855095427342595,0.05371011630887001,0.25641915099880946,0.022870928557095712
205,0.5085418646394256,0.05814433109972164,0.7124131080297065,0.0431554163761233,0.385466796286801,0.05358648506702283,0.2562503979364109,0.022899476525157537
206,0.49196823596142936,0.06247604006581923,0.7159669099102058,0.04579223312978176,0.3850234175332874,0.0540805414352934,0.255390178779472,0.02230496225914704
207,0.49196823596142936,0.06247604006581923,0.7177023946058393,0.0414755281204393,0.38533819866124513,0.05387075329012484,0.2549227162699534,0.022086871263981914
208,0.5050921662946621,0.04249133102703007,0.7181354651344197,0.03996740994549044,0.3851647353946383,0.05372969243195428,0.25444742268986387,0.022266549674069467
209,0.5072063311995246,0.039505714378839735,0.718772152210801,0.040953170602088446,0.3851629907425831,0.0537948172068792,0.2542999882235411,0.022231784979311643
210,0.5072063311995246,0.039505714378839735,0.7179594918173022,0.04187938508657113,0.38530232548949594,0.05388133410234808,0.2541591849734082,0.02228902143163405
211,0.5072063311995246,0.039505714378839735,0.7179594918173022,0.04187938508657113,0.38486399244659003,0.054541833877528985,0.25388606418059384,0.021997831595037334
212,0.5121796524519157,0.039301077482154737,0.7179594918173022,0.04187938508657113,0.3850021400292253,0.054661513055190535,0.2536880413707071,0.022016265323818854
213,0.5050921662946621,0.04249133102703007,0.7195935932132376,0.04037208757792494,0.38502940509366085,0.05494022957031903,0.2533125340216408,0.022074276785802198
214,0.5050921662946621,0.04249133102703007,0.720465293642949,0.04213334001298223,0.38535617285008095,0.05453020941134921,0.25290500372904995,0.02209149642148218
215,0.49533606873368646,0.03890107443288567,0.7203133306633998,0.043823616597306596,0.38538438121929985,0.05442679686849803,0.25259129533432645,0.02214766159940544
216,0.5025369978858352,0.040459628877696226,0.7211055384556075,0.043242488926889595,0.3852799819823422,0.05442575396603673,0.25246614821362773,0.022132454890680643
217,0.5124092394653939,0.04449788340965126,0.7216591076715048,0.042446714693122396,0.38532994282035515,0.05443062174843021,0.25195584234506974,0.022465497651508175
218,0.5050921662946621,0.04249133102703007,0.7217688262822085,0.03891937184981813,0.38535390864976515,0.0543195491826471,0.25163923799888593,0.022286772937894824
219,0.511646077499736,0.053753616914189416,0.7299630967660029,0.03678499976852886,0.3854765583109125,0.05431890012613712,0.25137246303579197,0.022363236446972436
220,0.511646077499736,0.053753616914189416,0.7292533736849324,0.0380738377065257,0.3855233787425316,0.054483561833518594,0.2510517984733784,0.022795758059159347
221,0.5042128603104212,0.0618432525264378,0.7262779401147446,0.036917385356849304,0.38508167191352627,0.05445375331899105,0.2506560992009875,0.022868418296600777
222,0.5042128603104212,0.0618432525264378,0.7246034175988655,0.04079962981998987,0.3852569765323222,0.05451510784686509,0.25031226138743035,0.02272883396974849
223,0.49765894910534725,0.05117478041548372,0.7254258690814426,0.03977057836414403,0.385414948911472,0.05420651021095853,0.2500010094439624,0.02245217799506679
224,0.4933570494546104,0.043684221108794045,0.7263400315380573,0.03832848164041846,0.38585177101255685,0.05443112387741616,0.24966004115047102,0.022587695250898415
225,0.49347319347319346,0.02806809613396057,0.7263400315380573,0.03832848164041846,0.3853453472030736,0.054182530181490045,0.24936781215589207,0.02265094201765113
226,0.495587358378056,0.02458490061284202,0.7258585351955775,0.037419053842999234,0.3853314221425487,0.05433872380055605,0.24913935810534235,0.0227632087089395
227,0.505017463156998,0.03662932343687476,0.7286688294610891,0.03828527546239586,0.3843530712931645,0.05463497596275386,0.24828555324884416,0.02226773513775019
